"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1523&nomeArquivo=Boletim diario de precos  09 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1528&nomeArquivo=Boletim diario de precos  15 03 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1541&nomeArquivo=Boletim diario de precos  02 04 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1518&nomeArquivo=Boletim diario de precos  06 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1540&nomeArquivo=Boletim diario de precos  28 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1532&nomeArquivo=Boletim diario de precos  21 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1531&nomeArquivo=Boletim diario de precos  20 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1525&nomeArquivo=Boletim diario de precos  13 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1517&nomeArquivo=Boletim diario de precos  05 03 2018-2.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1536&nomeArquivo=Boletim diario de precos  26 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1530&nomeArquivo=Boletim diario de precos  19 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1524&nomeArquivo=Boletim diario de precos  12 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1526&nomeArquivo=Boletim diario de precos  14 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1535&nomeArquivo=Boletim diario de precos  23 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1539&nomeArquivo=Boletim diario de precos  27 03 2018 (1).pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1522&nomeArquivo=Boletim diario de precos  08 03 2018.pdf"
"http://arquivos.proderj.rj.gov.br/ceasa1_imagens/ceasa_portal/view/download.asp?sessao=cotacao&id=1519&nomeArquivo=Boletim diario de precos  07 03 2018.pdf"
